Linker summary for Hello
========================


Section    Start       Size        Symbol
---------  ----------  ----------  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.game      0x01000000  0x00000030
           0x01002578  0x00000004  Variable('int', '__cache.__pad.1398', 4294967295, storageclass='persistent')
           0x0100257c  0x00000004  Variable('int', '__cache.__pad.1402', 4294967295, storageclass='persistent')
           0x01002580  0x00000004  Variable('int', '__cache.__pad.1406', 4294967295, storageclass='persistent')
           0x01002584  0x00000004  Variable('int', '__cache.__pad.1410', 4294967295, storageclass='persistent')
           0x01002588  0x00000004  Variable('int', '__cache.__pad.1414', 4294967295, storageclass='persistent')
           0x0100258c  0x00000004  Variable('int', '__cache.__pad.1418', 4294967295, storageclass='persistent')
           0x01002590  0x00000004  Variable('int', '__cache.__pad.1422', 4294967295, storageclass='persistent')
           0x01002594  0x00000004  Variable('int', '__cache.__pad.1426', 4294967295, storageclass='persistent')
           0x01002598  0x00000004  Variable('int', '__cache.__pad.1430', 4294967295, storageclass='persistent')
           0x0100259c  0x00000004  Variable('int', '__cache.__pad.1434', 4294967295, storageclass='persistent')
           0x010025a0  0x00000004  Variable('int', '__cache.__pad.1438', 4294967295, storageclass='persistent')
           0x010025a4  0x00000004  Variable('int', '__cache.__pad.1442', 4294967295, storageclass='persistent')
           0x010025a8  0x00000004  Variable('int', '__cache.__pad.1446', 4294967295, storageclass='persistent')
           0x010025ac  0x00000004  Variable('int', '__cache.__pad.1450', 4294967295, storageclass='persistent')
           0x010025b0  0x00000004  Variable('int', '__cache.__pad.1454', 4294967295, storageclass='persistent')
           0x010025b4  0x00000004  Variable('int', '__cache.__pad.1458', 4294967295, storageclass='persistent')
           0x010025b8  0x00000004  Variable('int', '__cache.__pad.1462', 4294967295, storageclass='persistent')
           0x010025bc  0x00000004  Variable('int', '__cache.__pad.1466', 4294967295, storageclass='persistent')
           0x010025c0  0x00000004  Variable('int', '__cache.__pad.1470', 4294967295, storageclass='persistent')
           0x010025c4  0x00000004  Variable('int', '__cache.__pad.1474', 4294967295, storageclass='persistent')
           0x010025c8  0x00000004  Variable('int', '__cache.__pad.1478', 4294967295, storageclass='persistent')
           0x010025cc  0x00000004  Variable('int', '__cache.__pad.1482', 4294967295, storageclass='persistent')
           0x010025d0  0x00000004  Variable('int', '__cache.__pad.1486', 4294967295, storageclass='persistent')
           0x010025d4  0x00000004  Variable('int', '__cache.__pad.1490', 4294967295, storageclass='persistent')
           0x010025d8  0x00000004  Variable('int', '__cache.__pad.1494', 4294967295, storageclass='persistent')
           0x010025dc  0x00000004  Variable('int', '__cache.__pad.1498', 4294967295, storageclass='persistent')
           0x010025e0  0x00000004  Variable('int', '__cache.__pad.1502', 4294967295, storageclass='persistent')
           0x010025e4  0x00000004  Variable('int', '__cache.__pad.1506', 4294967295, storageclass='persistent')
           0x010025e8  0x00000004  Variable('int', '__cache.__pad.1510', 4294967295, storageclass='persistent')
           0x010025ec  0x00000004  Variable('int', '__cache.__pad.1514', 4294967295, storageclass='persistent')
           0x010025f0  0x00000004  Variable('int', '__cache.__pad.1518', 4294967295, storageclass='persistent')
           0x010025f4  0x00000004  Variable('int', '__cache.__pad.1522', 4294967295, storageclass='persistent')
           0x010025f8  0x00000004  Variable('int', '__cache.__pad.1526', 4294967295, storageclass='persistent')
           0x010025fc  0x00000004  Variable('int', '__cache.__pad.1530', 4294967295, storageclass='persistent')
           0x01002600  0x00000004  Variable('int', '__cache.__pad.1534', 4294967295, storageclass='persistent')
           0x01002604  0x00000004  Variable('int', '__cache.__pad.1538', 4294967295, storageclass='persistent')
           0x01002608  0x00000004  Variable('int', '__cache.__pad.1542', 4294967295, storageclass='persistent')
           0x0100260c  0x00000004  Variable('int', '__cache.__pad.1546', 4294967295, storageclass='persistent')
           0x01002610  0x00000004  Variable('int', '__cache.__pad.1550', 4294967295, storageclass='persistent')
           0x01002614  0x00000004  Variable('int', '__cache.__pad.1554', 4294967295, storageclass='persistent')
           0x01002618  0x00000004  Variable('int', '__cache.__pad.1558', 4294967295, storageclass='persistent')
           0x0100261c  0x00000004  Variable('int', '__cache.__pad.1562', 4294967295, storageclass='persistent')
           0x01002620  0x00000004  Variable('int', '__cache.__pad.1566', 4294967295, storageclass='persistent')
           0x01002624  0x00000004  Variable('int', '__cache.__pad.1570', 4294967295, storageclass='persistent')
           0x01002628  0x00000004  Variable('int', '__cache.__pad.1574', 4294967295, storageclass='persistent')
           0x0100262c  0x00000004  Variable('int', '__cache.__pad.1578', 4294967295, storageclass='persistent')
           0x01002630  0x00000004  Variable('int', '__cache.__pad.1582', 4294967295, storageclass='persistent')
           0x01002634  0x00000004  Variable('int', '__cache.__pad.1586', 4294967295, storageclass='persistent')
           0x01002638  0x00000004  Variable('int', '__cache.__pad.1590', 4294967295, storageclass='persistent')
           0x0100263c  0x00000004  Variable('int', '__cache.__pad.1594', 4294967295, storageclass='persistent')
           0x01002640  0x00000004  Variable('int', '__cache.__pad.1598', 4294967295, storageclass='persistent')
           0x01002644  0x00000004  Variable('int', '__cache.__pad.1602', 4294967295, storageclass='persistent')
           0x01002648  0x00000004  Variable('int', '__cache.__pad.1606', 4294967295, storageclass='persistent')
           0x0100264c  0x00000004  Variable('int', '__cache.__pad.1610', 4294967295, storageclass='persistent')
           0x01002650  0x00000004  Variable('int', '__cache.__pad.1614', 4294967295, storageclass='persistent')
           0x01002654  0x00000004  Variable('int', '__cache.__pad.1618', 4294967295, storageclass='persistent')
           0x01002658  0x00000004  Variable('int', '__cache.__pad.1622', 4294967295, storageclass='persistent')
           0x0100265c  0x00000004  Variable('int', '__cache.__pad.1626', 4294967295, storageclass='persistent')
           0x01002660  0x00000004  Variable('int', '__cache.__pad.1630', 4294967295, storageclass='persistent')
           0x01002664  0x00000004  Variable('int', '__cache.__pad.1634', 4294967295, storageclass='persistent')
           0x01002668  0x00000004  Variable('int', '__cache.__pad.1638', 4294967295, storageclass='persistent')
           0x0100266c  0x00000004  Variable('int', '__cache.__pad.1642', 4294967295, storageclass='persistent')
           0x01002670  0x00000004  Variable('int', '__cache.__pad.1646', 4294967295, storageclass='persistent')
           0x01002674  0x00000004  Variable('int', '__cache.__pad.1650', 4294967295, storageclass='persistent')
           0x01002678  0x00000004  Variable('int', '__cache.__pad.1654', 4294967295, storageclass='persistent')
           0x0100267c  0x00000004  Variable('int', '__cache.__pad.1658', 4294967295, storageclass='persistent')
           0x01002680  0x00000004  Variable('int', '__cache.__pad.1662', 4294967295, storageclass='persistent')
           0x01002684  0x00000004  Variable('int', '__cache.__pad.1666', 4294967295, storageclass='persistent')
           0x01002688  0x00000004  Variable('int', '__cache.__pad.1670', 4294967295, storageclass='persistent')
           0x0100268c  0x00000004  Variable('int', '__cache.__pad.1674', 4294967295, storageclass='persistent')
           0x01002690  0x00000004  Variable('int', '__cache.__pad.1678', 4294967295, storageclass='persistent')
           0x01002694  0x00000004  Variable('int', '__cache.__pad.1682', 4294967295, storageclass='persistent')
           0x01002698  0x00000004  Variable('int', '__cache.__pad.1686', 4294967295, storageclass='persistent')
           0x0100269c  0x00000004  Variable('int', '__cache.__pad.1690', 4294967295, storageclass='persistent')
           0x010026a0  0x00000004  Variable('int', '__cache.__pad.1694', 4294967295, storageclass='persistent')
           0x010026a4  0x00000004  Variable('int', '__cache.__pad.1698', 4294967295, storageclass='persistent')
           0x010026a8  0x00000004  Variable('int', '__cache.__pad.1702', 4294967295, storageclass='persistent')
           0x010026ac  0x00000004  Variable('int', '__cache.__pad.1706', 4294967295, storageclass='persistent')
           0x010026b0  0x00000004  Variable('int', '__cache.__pad.1710', 4294967295, storageclass='persistent')
           0x010026b4  0x00000004  Variable('int', '__cache.__pad.1714', 4294967295, storageclass='persistent')
           0x010026b8  0x00000004  Variable('int', '__cache.__pad.1718', 4294967295, storageclass='persistent')
           0x010026bc  0x00000004  Variable('int', '__cache.__pad.1722', 4294967295, storageclass='persistent')
           0x010026c0  0x00000004  Variable('int', '__cache.__pad.1726', 4294967295, storageclass='persistent')
           0x010026c4  0x00000004  Variable('int', '__cache.__pad.1730', 4294967295, storageclass='persistent')
           0x010026c8  0x00000004  Variable('int', '__cache.__pad.1734', 4294967295, storageclass='persistent')
           0x010026cc  0x00000004  Variable('int', '__cache.__pad.1738', 4294967295, storageclass='persistent')
           0x010026d0  0x00000004  Variable('int', '__cache.__pad.1742', 4294967295, storageclass='persistent')
           0x010026d4  0x00000004  Variable('int', '__cache.__pad.1746', 4294967295, storageclass='persistent')
           0x010026d8  0x00000004  Variable('int', '__cache.__pad.1750', 4294967295, storageclass='persistent')
           0x010026dc  0x00000004  Variable('int', '__cache.__pad.1754', 4294967295, storageclass='persistent')
           0x010026e0  0x00000004  Variable('int', '__cache.__pad.1758', 4294967295, storageclass='persistent')
           0x010026e4  0x00000004  Variable('int', '__cache.__pad.1762', 4294967295, storageclass='persistent')
           0x010026e8  0x00000004  Variable('int', '__cache.__pad.1766', 4294967295, storageclass='persistent')
           0x010026ec  0x00000004  Variable('int', '__cache.__pad.1770', 4294967295, storageclass='persistent')
           0x010026f0  0x00000004  Variable('int', '__cache.__pad.1774', 4294967295, storageclass='persistent')
           0x010026f4  0x00000004  Variable('int', '__cache.__pad.1778', 4294967295, storageclass='persistent')
           0x010026f8  0x00000004  Variable('int', '__cache.__pad.1782', 4294967295, storageclass='persistent')
           0x010026fc  0x00000004  Variable('int', '__cache.__pad.1786', 4294967295, storageclass='persistent')
           0x01002700  0x00000004  Variable('int', '__cache.__pad.1790', 4294967295, storageclass='persistent')
           0x01002704  0x00000004  Variable('int', '__cache.__pad.1794', 4294967295, storageclass='persistent')
           0x01002708  0x00000004  Variable('int', '__cache.__pad.1798', 4294967295, storageclass='persistent')
           0x0100270c  0x00000004  Variable('int', '__cache.__pad.1802', 4294967295, storageclass='persistent')
           0x01002710  0x00000004  Variable('int', '__cache.__pad.1806', 4294967295, storageclass='persistent')
           0x01002714  0x00000004  Variable('int', '__cache.__pad.1810', 4294967295, storageclass='persistent')
           0x01002718  0x00000004  Variable('int', '__cache.__pad.1814', 4294967295, storageclass='persistent')
           0x0100271c  0x00000004  Variable('int', '__cache.__pad.1818', 4294967295, storageclass='persistent')
           0x01002720  0x00000004  Variable('int', '__cache.__pad.1822', 4294967295, storageclass='persistent')
           0x01002724  0x00000004  Variable('int', '__cache.__pad.1826', 4294967295, storageclass='persistent')
